rps4 ../data/images/player/r4_sprite_1.png
rps3  ../data/images/player/r3_sprite_1.png
rps0  ../data/images/player/r0_sprite_1.png
rps1 ../data/images/player/r1_sprite_1.png

ulps4 ../data/images/player/ul4_sprite_1.png
ulps3 ../data/images/player/ul3_sprite_1.png
ulps0 ../data/images/player/ul0_sprite_1.png
ulps1 ../data/images/player/ul1_sprite_1.png

lps4 ../data/images/player/l4_sprite_1.png 
lps3 ../data/images/player/l3_sprite_1.png
lps0 ../data/images/player/l0_sprite_1.png
lps1 ../data/images/player/l1_sprite_1.png

urps4 ../data/images/player/ur4_sprite_1.png
urps3 ../data/images/player/ur3_sprite_1.png
urps0 ../data/images/player/ur0_sprite_1.png
urps1 ../data/images/player/ur1_sprite_1.png

pdsl ../data/images/player/playerDeadLeft.png
pdsr ../data/images/player/playerDeadRight.png
pdsul ../data/images/player/uplayerDeadLeft.png
pdsur ../data/images/player/uplayerDeadRight.png

ptsl ../data/images/player/playerTeleportLeft.png
ptsr ../data/images/player/playerTeleportRight.png
ptsul ../data/images/player/uPlayerTeleportLeft.png
ptsur ../data/images/player/uPlayerTeleportRight.png

es1 ../data/images/enemy/l0_evil1.png
es2 ../data/images/enemy/l1_evil1.png
es3 ../data/images/enemy/l2_evil1.png
es4 ../data/images/enemy/l3_evil1.png

ale1 ../data/images/ale-lien/ale-lien_0.png
ale2 ../data/images/ale-lien/ale-lien_1.png
ale3 ../data/images/ale-lien/ale-lien_2.png
ale4 ../data/images/ale-lien/ale-lien_3.png

pspike ../data/images/poisonSpike.png

toxic ../data/images/amgam.png

ss0 ../data/images/shield/shield_0.png
ss1 ../data/images/shield/shield_1.png
ss2 ../data/images/shield/shield_2.png
ss3 ../data/images/shield/shield_3.png

ts0 ../data/images/trophy.png

tl0 ../data/images/turvyletter.png

levelOneLetter ../data/images/letters/turvyLetterLevelOne.png
levelOnePS ../data/images/letters/turvyLetterLevelOnePS.png
levelTwoLetter ../data/images/letters/turvyLetterLevelTwo.png
levelThreeLetter ../data/images/letters/turvyLetterLevelThree.png
levelFourLetter ../data/images/letters/turvyLetterLevelFour.png

background1 ../data/images/background.png
background2 ../data/images/rainbowWorld.png
background3 ../data/images/nightWorld.png
background4 ../data/images/dungeon.png 

baseplatcursor ../data/images/platforms/basePlatTile/platBase.png
baseplat0 ../data/images/platforms/basePlatTile/plat_0.png
baseplat1 ../data/images/platforms/basePlatTile/plat_1.png
baseplat2 ../data/images/platforms/basePlatTile/plat_2.png
baseplat3 ../data/images/platforms/basePlatTile/plat_3.png
baseplat4 ../data/images/platforms/basePlatTile/plat_4.png
baseplat5 ../data/images/platforms/basePlatTile/plat_5.png
baseplat6 ../data/images/platforms/basePlatTile/plat_6.png
baseplat7 ../data/images/platforms/basePlatTile/plat_7.png
baseplat8 ../data/images/platforms/basePlatTile/plat_8.png

iceplat0 ../data/images/platforms/iceblock/iceblock_0.png
iceplat1 ../data/images/platforms/iceblock/iceblock_1.png
iceplat2 ../data/images/platforms/iceblock/iceblock_2.png
iceplat3 ../data/images/platforms/iceblock/iceblock_3.png
iceplat4 ../data/images/platforms/iceblock/iceblock_4.png
iceplat5 ../data/images/platforms/iceblock/iceblock_5.png
iceplat6 ../data/images/platforms/iceblock/iceblock_6.png
iceplat7 ../data/images/platforms/iceblock/iceblock_7.png
iceplat8 ../data/images/platforms/iceblock/iceblock_8.png

sandplat0 ../data/images/platforms/sandTile/sandTile_0.png
sandplat1 ../data/images/platforms/sandTile/sandTile_1.png
sandplat2 ../data/images/platforms/sandTile/sandTile_2.png
sandplat3 ../data/images/platforms/sandTile/sandTile_3.png
sandplat4 ../data/images/platforms/sandTile/sandTile_4.png
sandplat5 ../data/images/platforms/sandTile/sandTile_5.png
sandplat6 ../data/images/platforms/sandTile/sandTile_6.png
sandplat7 ../data/images/platforms/sandTile/sandTile_7.png
sandplat8 ../data/images/platforms/sandTile/sandTile_8.png

dirtyplat0 ../data/images/platforms/dirtyTile/dirty_0.png
dirtyplat1 ../data/images/platforms/dirtyTile/dirty_1.png
dirtyplat2 ../data/images/platforms/dirtyTile/dirty_2.png
dirtyplat3 ../data/images/platforms/dirtyTile/dirty_3.png
dirtyplat4 ../data/images/platforms/dirtyTile/dirty_4.png
dirtyplat5 ../data/images/platforms/dirtyTile/dirty_5.png
dirtyplat6 ../data/images/platforms/dirtyTile/dirty_6.png
dirtyplat7 ../data/images/platforms/dirtyTile/dirty_7.png
dirtyplat8 ../data/images/platforms/dirtyTile/dirty_8.png

spike1 ../data/images/spikes/spikeMiddle.png

checkpoint1 ../data/images/checkpoint1.png
checkpoint2 ../data/images/checkpoint2.png

coin1 ../data/images/coin.png

trampoline1 ../data/images/trampoline.png

teleport1 ../data/images/teleport1.png
teleport2 ../data/images/teleport2.png
teleport3 ../data/images/teleport3.png

destination1 ../data/images/destination1.png

dialogueT ../data/images/dialogueTest.png
dialoguebgnd ../data/images/dialogue_background.png

turvy ../data/images/turvy.png

intro ../data/images/intro2.png
